"","Region","group_id","start_year","duration","avg_PDSI","avg_PDSI_europe","avg_temp_summer","avg_temp_winter","avg_precip_summer","avg_precip_winter","avg_temp_summer_europe","avg_temp_winter_europe","avg_precip_summer_europe","avg_precip_winter_europe","avg_ongoing_wars","avg_Deaths","avg_Death_ratio","avg_urbanization","avg_Price_detrended","avg_population","avg_JSL","avg_NAO_cal","avg_nino34","max_nino34","max_PDSI","max_PDSI_europe","max_temp_summer","max_temp_winter","max_precip_summer","max_precip_winter","max_temp_summer_europe","max_temp_winter_europe","max_precip_summer_europe","max_precip_winter_europe","max_ongoing_wars","max_Deaths","max_Death_ratio","max_urbanization","max_JSL","max_NAO_cal","min_nino34","avg_2y_nino","max_2y_nino","min_2y_nino","avg_2y_PDSI","max_2y_PDSI","min_2y_PDSI","avg_2y_NAO","max_2y_NAO","min_2y_NAO","avg_2y_JSL","max_2y_JSL","min_2y_JSL"
"1","Central",1,1516,3,-1.93506425380292,-0.648321933473484,0.172926981574363,-0.513525767372474,1.91994812261608,5.27283415945216,-0.143195362352512,-0.26492197650364,2.0021072958606,4.60743394451911,5.66666666666667,3891.66666666667,633.125,3.62046428571429,-0.13062292511881,3014857.14285714,-0.563119527333333,-0.0809033333333333,-0.268877313333333,0.24523402,-1.38299017971028,-0.457204903267942,0.883251447870675,0.712912517101845,6.10110650186985,7.86704496516483,-0.0287312128036145,-0.0616539154899354,3.79717067452495,5.95535851626078,8,7275,909.375,3.62278571428571,0.080545355,0.182902,-0.56497998,-0.52593298,-0.48688598,-0.56497998,-2.21110129084923,-1.56574395081297,-2.8564586308855,-0.0532895,0.182902,-0.289481,-0.7991450505,0.080545355,-1.678835456
"2","Central",2,1530,2,0.0950746159062473,-0.0951134083064986,-0.321829765478578,0.36845498438464,5.59765236703567,6.53920006384761,-0.164352053093777,0.216216746779834,3.43693816320553,6.45973088257825,9.5,16057.6857864358,1725.01548220298,3.69242857142857,0.0103650611661599,3289428.57142857,1.02853864325,-0.3806825,0.36178002,1.22473202,0.491493176577648,0.194419307001142,-0.17697499015887,2.07089463760434,9.94268355573959,8.97011194768399,-0.00156337365778135,0.463550344131074,4.50515124571578,7.21627941225651,12,32248.7373737374,2687.39478114478,3.73421428571429,3.310799938,-0.158193,-0.37637198,0.29938002,0.52533202,0.0734280200000002,0.117185614183274,0.285240886543194,-0.0508696581766462,-0.3149925,-0.158193,-0.471792,0.837422194,2.337307871,-0.662463483
"3","Central",3,1569,6,-0.39582455311789,-0.202320198030491,-0.266206437302651,-1.09261734768122,2.729136750338,5.9289355114219,-0.111021530773504,-0.299514744535439,3.04686767353487,6.32559129751239,13,21664.5202020202,1705.45337711531,3.74698214285714,0.213075529244167,3497571.42857143,-0.881980936333333,-0.200671483333333,-0.135874646666666,0.39434602,0.718212786975015,0.308141037960887,0.429794038889057,0.168375664113191,9.87221272694066,14.9514919461777,0.00658680368947855,0.215065357157621,4.50314350354579,9.62430684412542,16,30638.6363636364,2553.2196969697,3.75278571428571,0.375256409,0.411505,-0.77881598,0.13781202,0.39434602,-0.11872198,-0.0368692368094938,0.718212786975015,-0.791951260594002,-0.428921,-0.415703,-0.442139,0.104282224,0.144179403,0.064385045
"4","Central",4,1594,5,0.345060171286739,0.0874016326875166,-0.778463458404532,-0.151977935906405,6.72202605998505,5.94505710938137,-0.283685369400159,-0.10393243344234,3.6460924695298,5.80594272294563,15.8,21061.7691957166,1342.38417969527,3.80385714285714,0.120470848578236,3714571.42857143,-0.982149561,-0.5035138,0.71887362,1.47202802,1.02335479876817,0.296743802470935,-0.456506458886959,1.70867200113329,10.0470603886765,13.7281297984335,-0.168924615357529,0.522708556501061,5.04599814433196,8.42626269654803,18,21541.7691957166,1452.98351397975,3.8085,0.510947759,-0.300085,-0.12327598,1.03583702,1.47202802,0.59964602,-0.482530620186495,0.617871442767756,-1.58293268314075,-0.4106425,-0.404132,-0.417153,-1.944572227,-1.294762317,-2.594382137
"5","Central",5,1602,1,-0.85467052696327,0.0426864215262135,-0.256873936622076,0.544131178218964,1.74801876391744,4.88079191213472,-0.319700098180169,0.14724863835694,2.78864931027213,4.42523110707878,9,23716.7691957166,2635.19657730184,3.81640285714286,0.0493077501314761,3757142.85714286,0.555353664,0.377236,0.0342100200000002,0.0342100200000002,-0.85467052696327,0.0426864215262135,-0.256873936622076,0.544131178218964,1.74801876391744,4.88079191213472,-0.319700098180169,0.14724863835694,2.78864931027213,4.42523110707878,9,23716.7691957166,2635.19657730184,3.81640285714286,0.555353664,0.377236,0.0342100200000002,0.0342100200000002,0.0342100200000002,0.0342100200000002,-0.85467052696327,-0.85467052696327,-0.85467052696327,0.377236,0.377236,0.377236,0.555353664,0.555353664,0.555353664
"6","Central",6,1620,4,-0.276073473925661,-0.11939375212002,-0.309102300852012,-0.888046320050483,5.51162339371108,0.835072074292114,-0.182121245250401,-0.468388466037141,4.01555729823466,3.42066477054642,11,310821.162954429,28658.525877622,3.84818785714286,0.274825167668436,3826785.71428571,0.05212324275,0.174331,0.42706052,1.15598802,0.502941279342181,0.546640559623608,-0.142340261249536,-0.200465734791427,11.462869986044,3.58906888970003,-0.08668803356112,-0.186121199532332,5.96695358160577,4.25291795029375,13,329886.341525858,32513.6341525858,3.85063285714286,1.759881647,0.540501,-0.31428998,1.08510802,1.15598802,1.01422802,-0.0256161271760617,0.502941279342181,-0.554173533694304,0.3683155,0.540501,0.19613,-0.7116656395,-0.078985701,-1.344345578
"7","Central",7,1625,6,0.510603117473999,-0.154739179121255,-0.752724990721676,0.819644018859472,8.05703418342153,6.50630822327455,-0.260118206358358,0.162629937073186,3.594715293745,6.17709182240021,14.6666666666667,416087.373271889,28253.817348662,3.85796785714286,0.254139954152233,3848214.28571429,-0.283772866666667,0.0463196166666667,-0.0149169799999998,0.86272002,2.03597724741323,0.0297243926114471,0.0720050191974213,1.63455833472141,17.3146193733972,9.95769178753997,-0.00944088368931693,0.488773812704168,4.93765340508456,7.82588540531119,16,446412.373271889,31725.883805135,3.86204285714286,1.650078611,0.452509,-1.05759998,-0.72750998,-0.39741998,-1.05759998,-0.205808147902166,-0.204068121526168,-0.207548174278165,-0.24240735,-0.0277307,-0.457084,0.820800455,1.650078611,-0.008477701
"8","Central",8,1635,2,-1.23818977965683,-0.345115542822791,-0.0332473153531783,0.317397733259034,2.4165641828535,6.32489502798827,-0.0295942629629518,0.102513618648563,3.19870291301237,6.17335081847363,9,115894.838709677,12002.1668830615,3.89382785714286,0.32171834238445,3926785.71428571,0.9380417305,0.287021666666667,0.69318102,1.64276802,-0.404358599967687,0.0344524801278521,0.7321389091217,2.10092265883264,10.1500496392937,15.6920291001509,0.203593018502024,0.733849871125963,4.31076685232471,7.78983369617752,12,291546.658986175,29154.6658986175,3.91420285714286,3.444868635,0.793162,-0.45896798,1.01950902,1.64276802,0.39625002,-2.4324545595088,-2.09765058562018,-2.76725853339742,0.4572765,0.744721,0.169832,2.656412657,2.697063455,2.615761859
"9","Central",9,1691,5,-0.142869963791626,-0.0943284276505735,-0.84921607465329,-1.39617040052184,6.58441806951554,-3.47613318409716,-0.288545116688721,-0.466752008044636,2.98111275542813,3.33769452998612,2.6,81588.2352941177,32568.6274509804,3.96473285714286,0.144517612073866,4082142.85714286,-1.2228276702,0.2278018,0.82760202,1.87707802,0.557500099992063,0.325653645457354,-0.471390057375538,0.119196176762779,15.0629790412915,1.46734199730915,-0.0475513745266935,0.239364027652902,4.60486848427476,7.1089260555582,3,85588.2352941177,40294.1176470588,3.96799285714286,0.420132894,0.599743,-0.0434579799999998,0.75971002,1.45055402,0.0688660200000002,0.499959911553175,0.557500099992063,0.442419723114287,0.0251685,0.318654,-0.268317,-1.408925089,-0.386287474,-2.431562704
"10","Central",10,1698,4,0.0177188715687908,-0.00673135778844786,-0.38989080365795,-0.630189308763071,3.95216436825016,0.598076655460843,-0.201376131980639,-0.30186155127209,3.22514783766837,4.54320076251807,5.625,90639.4289533995,15736.1161699528,4.16841732142857,0.0757334780647793,4205625,-1.3347052515,0.238283825,0.25559077,0.83404402,2.22198372205153,0.674316962054603,0.516214939584101,1.1191658932373,10.4453858854403,12.2351352722902,0.166023485361106,0.127439070035014,4.58299629798022,6.02757621967057,9,129235.064935065,30608.7662337662,4.40677142857143,1.719064611,1.22309,-0.0140059799999998,0.14832902,0.16586002,0.13079802,-0.215041626092524,-0.0462654972934699,-0.383817754891578,0.486491,0.723668,0.249314,-3.0630542065,-2.423745178,-3.702363235
